image_path,label
NC/NoImpairment (2261).jpg,0
NC/NoImpairment (2262).jpg,0
NC/NoImpairment (2263).jpg,0
NC/NoImpairment (2264).jpg,0
NC/NoImpairment (2265).jpg,0
NC/NoImpairment (2266).jpg,0
NC/NoImpairment (2267).jpg,0
NC/NoImpairment (2268).jpg,0
NC/NoImpairment (2269).jpg,0
NC/NoImpairment (2270).jpg,0
NC/NoImpairment (2271).jpg,0
NC/NoImpairment (2272).jpg,0
NC/NoImpairment (2273).jpg,0
NC/NoImpairment (2274).jpg,0
NC/NoImpairment (2275).jpg,0
NC/NoImpairment (2276).jpg,0
NC/NoImpairment (2277).jpg,0
NC/NoImpairment (2278).jpg,0
NC/NoImpairment (2279).jpg,0
NC/NoImpairment (2280).jpg,0
NC/NoImpairment (2281).jpg,0
NC/NoImpairment (2282).jpg,0
NC/NoImpairment (2283).jpg,0
NC/NoImpairment (2284).jpg,0
NC/NoImpairment (2285).jpg,0
NC/NoImpairment (2286).jpg,0
NC/NoImpairment (2287).jpg,0
NC/NoImpairment (2288).jpg,0
NC/NoImpairment (2289).jpg,0
NC/NoImpairment (2290).jpg,0
NC/NoImpairment (2291).jpg,0
NC/NoImpairment (2292).jpg,0
NC/NoImpairment (2293).jpg,0
NC/NoImpairment (2294).jpg,0
NC/NoImpairment (2295).jpg,0
NC/NoImpairment (2296).jpg,0
NC/NoImpairment (2297).jpg,0
NC/NoImpairment (2298).jpg,0
NC/NoImpairment (2299).jpg,0
NC/NoImpairment (2300).jpg,0
NC/NoImpairment (2301).jpg,0
NC/NoImpairment (2302).jpg,0
NC/NoImpairment (2303).jpg,0
NC/NoImpairment (2304).jpg,0
NC/NoImpairment (2305).jpg,0
NC/NoImpairment (2306).jpg,0
NC/NoImpairment (2307).jpg,0
NC/NoImpairment (2308).jpg,0
NC/NoImpairment (2309).jpg,0
NC/NoImpairment (2310).jpg,0
NC/NoImpairment (2311).jpg,0
NC/NoImpairment (2312).jpg,0
NC/NoImpairment (2313).jpg,0
NC/NoImpairment (2314).jpg,0
NC/NoImpairment (2315).jpg,0
NC/NoImpairment (2316).jpg,0
NC/NoImpairment (2317).jpg,0
NC/NoImpairment (2318).jpg,0
NC/NoImpairment (2319).jpg,0
NC/NoImpairment (2320).jpg,0
NC/NoImpairment (2321).jpg,0
NC/NoImpairment (2322).jpg,0
NC/NoImpairment (2323).jpg,0
NC/NoImpairment (2324).jpg,0
NC/NoImpairment (2325).jpg,0
NC/NoImpairment (2326).jpg,0
NC/NoImpairment (2327).jpg,0
NC/NoImpairment (2328).jpg,0
NC/NoImpairment (2329).jpg,0
NC/NoImpairment (2330).jpg,0
NC/NoImpairment (2331).jpg,0
NC/NoImpairment (2332).jpg,0
NC/NoImpairment (2333).jpg,0
NC/NoImpairment (2334).jpg,0
